Customer_ID,Loyalty_Points,Flight_Frequency,Average_Ticket_Price,Delay_Minutes,Booking_Class,Destination_Type
1262,35404,19,111.53,183,Business,International
1263,12104,21,263.37,279,Economy,Domestic
1264,27048,6,649.15,292,First,Domestic
1265,18628,8,835.34,28,Economy,International
1266,78465,28,422.51,297,Business,Domestic
1267,93210,22,688.1,17,Economy,International
1268,14268,9,601.44,130,Business,Domestic
1269,88226,10,158.09,268,First,Domestic
1270,96756,10,659.58,105,First,International
1271,65734,10,832.51,156,First,International
1272,11704,26,993.2,58,Economy,International
1273,71050,4,126.68,91,Economy,International
1274,25834,18,694.05,259,Economy,Domestic
1275,49308,12,473.09,50,Business,Domestic
1276,85278,25,108.81,132,First,International
1277,97428,11,652.92,166,Economy,Domestic
1278,61737,16,210.18,296,Business,International
1279,62122,19,440.71,4,Economy,International
1280,94523,11,335.23,135,Business,International
1281,39383,23,425.05,225,First,International
1282,51420,4,543.43,183,Economy,International
1283,15840,12,423.29,90,First,Domestic
1284,25771,28,597.46,188,Economy,Domestic
1285,29733,17,314.78,132,Business,Domestic
1286,20480,24,671.83,171,First,International
1287,86555,13,868.39,249,Economy,International
1288,17945,28,301.66,60,Economy,Domestic
1289,12641,4,557.09,49,First,Domestic
1290,16232,27,683.82,222,Business,International
1291,45326,6,608.16,171,First,Domestic
1292,77851,7,429.08,224,Economy,International
1293,44851,8,677.98,190,First,International
1294,25615,26,125.42,264,First,International
1295,24255,2,432.92,243,Business,Domestic
1296,31709,9,579.35,78,Business,International
1297,57173,10,118.55,21,First,International
1298,88891,29,556.88,35,Business,Domestic
1299,58028,19,688.83,155,Business,International
1300,91899,1,783.29,55,Economy,International
1301,11068,16,202.04,247,Business,Domestic
1302,43089,18,991.51,260,First,Domestic
1303,46832,8,645.55,259,First,International
1304,7822,10,426.87,14,Economy,Domestic
1305,21893,22,324.18,187,Economy,Domestic
1306,79033,11,615.61,25,Economy,International
1307,98337,17,893.54,22,First,International
1308,15251,27,568.51,102,First,International
1309,89106,25,695.32,28,Business,International
1310,44145,7,421.93,56,Economy,International
1311,86480,26,449.34,61,Business,International
1312,72215,27,357.56,47,Business,Domestic
1313,52837,3,735.07,34,First,International
1314,40380,29,423.27,45,Business,Domestic
1315,22205,7,271.64,32,Economy,Domestic
1316,82808,6,432.46,225,Economy,International
1317,57959,3,868.44,265,First,Domestic
1318,67948,8,764.43,215,First,International
1319,68785,1,401.18,216,First,Domestic
1320,68775,5,916.13,175,Economy,Domestic
1321,54354,24,167.35,43,First,Domestic
1322,79150,19,144.78,218,Economy,Domestic
1323,89813,27,214.72,125,Business,Domestic
1324,75371,13,204.81,199,First,Domestic
1325,30028,26,179.05,84,First,International
1326,65082,11,695.21,40,First,Domestic
1327,60892,28,640.76,210,Economy,International
1328,15803,22,682.84,38,Business,International
1329,79331,26,719.53,268,First,Domestic
1330,16653,11,781.19,180,Business,Domestic
1331,21674,2,286.46,230,First,Domestic
1332,87062,9,660.07,69,Economy,International
1333,43345,2,622.04,75,Business,Domestic
1334,40920,21,949.29,275,Business,International
1335,33614,19,309.13,233,First,Domestic
1336,19968,26,152.85,135,Business,Domestic
1337,84521,12,688.15,153,Economy,International
1338,55850,9,766.16,293,Business,Domestic
1339,63148,9,354.88,98,Business,International
1340,61661,23,613.76,129,Business,Domestic
1341,18191,10,153.58,6,Business,Domestic
1342,98444,5,964.04,104,First,Domestic
1343,60610,9,198.93,49,First,Domestic
1344,46252,23,160.81,223,Business,Domestic
1345,95608,18,139.7,63,Business,International
1346,13093,10,484.54,180,Economy,International
1347,74701,17,187.44,74,First,International
1348,87091,26,770.18,265,First,International
1349,27025,10,908.99,188,First,International
1350,79110,14,334.2,182,Business,Domestic
1351,35336,4,665.9,67,First,Domestic
1352,92434,10,138.1,169,Economy,Domestic
1353,26436,24,447.91,171,Economy,Domestic
1354,43690,22,363.65,283,Economy,Domestic
1355,89357,18,305.76,106,Economy,International
1356,71440,5,680.25,110,Economy,International
1357,29094,9,217.21,77,First,International
1358,64399,6,874.64,185,Business,International
1359,5509,16,698.35,252,Business,International
1360,71062,22,739.66,235,Business,Domestic
1361,39677,23,941.81,92,Business,Domestic
1362,55501,16,948.14,129,First,Domestic
1363,36935,29,596.49,182,First,Domestic
1364,76646,11,545.84,33,First,International
1365,68050,21,401.84,221,Economy,International
1366,18795,15,744.01,281,Business,Domestic
1367,94148,19,584.39,0,First,Domestic
1368,41492,3,939.59,96,First,Domestic
1369,5167,16,314.76,86,First,Domestic
1370,83942,21,379.23,251,Business,Domestic
1371,95739,20,384.48,14,Business,Domestic
1372,52910,5,825.4,141,Economy,International
1373,95784,9,189.14,288,Economy,International
1374,10304,5,510.08,69,Economy,International
1375,60289,4,484.82,278,Business,International
1376,5808,13,165.83,53,Economy,Domestic
1377,94991,20,469.72,251,Economy,Domestic
1378,75369,17,562.04,246,First,Domestic
1379,32897,26,158.59,133,Business,Domestic
1380,76965,20,558.88,243,Economy,International
1381,5907,12,963.31,238,Economy,Domestic
1382,78214,20,981.02,16,Business,Domestic
1383,69761,25,578.51,278,Economy,International
1384,2014,27,563.59,232,Business,Domestic
1385,73304,20,356.96,153,Business,International
1386,68557,7,997.4,185,Business,Domestic
1387,52828,1,346.81,82,Economy,International
1388,59884,16,507.61,54,Economy,International
1389,75398,7,102.64,61,Economy,Domestic
1390,69120,2,414.31,58,Business,Domestic
1391,5942,12,164.3,141,Economy,International
1392,63681,11,769.44,148,First,Domestic
1393,8370,8,604.91,173,Business,International
1394,45132,1,614.95,61,Economy,Domestic
1395,14672,26,357.86,166,Business,International
1396,53934,3,833.41,169,Economy,Domestic
1397,57209,8,102.94,102,Business,International
1398,74905,26,400.24,27,First,International
1399,9467,8,693.55,83,Business,Domestic
1400,27935,11,917.13,133,Business,Domestic
1401,47721,29,311.15,58,Business,International
1402,86401,21,586.99,89,Economy,International
1403,63230,5,584.19,69,Business,International
1404,12551,8,886.76,184,Economy,Domestic
1405,55924,26,145.47,59,Business,International
1406,49652,21,482.03,144,Economy,International
1407,43384,9,264.22,167,Economy,Domestic
1408,55488,17,119.38,65,Economy,International
1409,97953,5,232.33,123,Economy,Domestic
1410,49597,19,978.82,212,Business,International
1411,54274,19,293.36,181,Business,Domestic
1412,8897,2,941.53,70,Economy,Domestic
1413,69005,19,284.73,43,Economy,Domestic
1414,94197,23,938.17,194,Economy,Domestic
1415,48604,15,689.16,56,First,Domestic
1416,98933,8,201.9,291,First,Domestic
1417,40819,28,623.72,56,Business,International
1418,88363,24,386.66,170,First,Domestic
1419,10782,27,444.84,299,First,International
1420,31398,8,496.15,82,Economy,Domestic
1421,54532,1,480.44,93,Economy,Domestic
1422,26688,14,697.7,266,First,International
1423,26644,11,791.53,160,First,Domestic
1424,82539,7,396.26,101,First,International
1425,41433,18,931.93,111,Economy,International
1426,21033,27,944.62,65,Business,International
1427,51966,15,136.62,109,First,Domestic
1428,4907,10,113.42,119,Business,International
1429,37499,4,482.56,278,Business,International
1430,93304,21,631.58,241,First,International
1431,81819,28,350.11,147,Business,Domestic
1432,74221,1,333.47,241,Economy,Domestic
1433,9273,14,710.5,221,First,Domestic
1434,63419,20,641.53,270,First,Domestic
1435,45666,20,250.43,285,First,Domestic
1436,14478,25,896.05,3,First,International
1437,96980,9,711.98,7,Economy,International
1438,77904,13,426.32,51,Economy,International
1439,76553,29,715.26,141,Business,International
1440,97215,27,201.39,266,First,Domestic
1441,9273,26,521.43,279,First,Domestic
1442,50245,17,252.09,87,Business,Domestic
1443,91106,24,137.29,159,Economy,Domestic
1444,47400,20,404.49,27,First,International
1445,99646,4,235.66,15,Business,International
1446,40708,5,670.17,297,Economy,International
1447,33552,18,706.66,271,Business,Domestic
1448,52560,17,233.82,99,Business,International
1449,27430,21,122.15,203,Economy,International
1450,29575,7,813.53,189,First,Domestic
1451,59433,10,101.85,33,Economy,Domestic
1452,50775,9,409.52,293,First,International
1453,44436,28,545.12,277,Economy,Domestic
1454,53624,28,836.78,258,First,International
1455,33938,13,854.7,256,First,International
1456,27358,18,752.45,52,Business,International
1457,9769,12,322.48,191,Business,International
1458,74795,8,748.17,171,First,International
1459,96265,23,321.89,46,Economy,Domestic
1460,74728,18,293.15,190,First,Domestic
1461,18285,5,592.42,40,Economy,Domestic
1462,23287,7,710.97,193,First,International
1463,48361,15,147.75,65,Economy,International
1464,46805,3,154.02,42,Business,Domestic
1465,32347,18,805.75,189,Economy,Domestic
1466,9986,6,873.55,88,Business,Domestic
1467,3066,26,644.0,175,Economy,International
1468,43779,29,485.95,25,Business,Domestic
1469,97290,6,860.78,98,Economy,Domestic
1470,58714,27,755.94,60,First,International
1471,85458,20,621.63,249,Economy,Domestic
1472,57112,1,387.78,224,Business,Domestic
1473,60032,21,278.2,81,Business,International
1474,95964,17,476.81,181,Economy,International
1475,20705,11,358.14,187,First,Domestic
1476,25104,27,405.33,43,Economy,International
1477,96568,24,564.07,258,Economy,Domestic
1478,77456,2,252.18,97,Business,Domestic
1479,43125,25,825.56,90,First,Domestic
1480,59852,9,230.98,140,First,Domestic
1481,80959,19,532.89,251,First,International
1482,38326,6,771.37,207,First,International
1483,99226,25,536.52,178,Economy,International
1484,46536,7,424.92,297,First,Domestic
1485,55070,4,527.4,186,First,Domestic
1486,26099,3,863.8,109,First,Domestic
1487,34006,2,991.39,218,Business,International
1488,25810,10,668.03,2,Business,Domestic
1489,89250,10,814.1,40,Business,Domestic
1490,98894,17,113.04,124,First,Domestic
1491,98569,27,892.33,256,Economy,International
1492,8388,16,958.64,192,Economy,Domestic
1493,92631,26,617.65,114,Business,Domestic
1494,60247,27,778.42,69,Business,International
1495,76962,1,561.47,96,First,International
1496,74153,12,357.58,215,Business,Domestic
1497,41850,20,867.02,223,Business,Domestic
1498,80458,20,637.15,280,Business,International
1499,26511,25,621.44,128,Business,International
1500,59612,10,693.22,98,Economy,International
1501,40224,1,870.4,269,First,Domestic
1502,26394,16,758.72,246,Economy,International
1503,94679,11,290.01,185,Business,Domestic
1504,54269,4,520.14,243,First,International
1505,60459,3,982.27,37,First,Domestic
1506,68975,25,599.1,256,Economy,Domestic
1507,94499,13,944.42,247,Economy,International
1508,11019,21,832.03,132,Business,International
1509,23470,15,699.42,43,Economy,Domestic
1510,54976,25,414.43,192,Business,International
1511,93727,10,373.89,56,Business,Domestic
1512,49003,6,679.08,247,Business,Domestic
1513,92885,11,489.31,103,First,International
1514,74927,25,818.88,44,First,Domestic
1515,30658,1,784.41,59,Economy,International
1516,74905,29,380.92,65,Economy,Domestic
1517,75658,20,732.46,222,First,Domestic
1518,12928,4,545.1,46,Economy,International
1519,35804,26,390.96,237,Business,Domestic
1520,52243,10,471.67,25,Business,Domestic
1521,39318,22,905.82,93,First,Domestic
1522,48812,26,423.57,109,Economy,International
1523,46048,15,358.66,260,Economy,International
1524,43875,29,416.63,253,First,Domestic
1525,25591,1,293.16,294,Business,Domestic
1526,14891,26,590.17,39,Business,Domestic
1527,8721,21,232.69,291,Economy,International
1528,85077,15,835.7,253,First,Domestic
1529,27152,3,303.02,96,First,Domestic
1530,50457,1,638.25,25,Business,International
1531,73659,6,212.52,103,Business,International
1532,72348,19,980.61,102,Economy,Domestic
1533,37112,4,509.12,74,First,International
1534,21840,12,839.95,84,Economy,Domestic
1535,2208,25,791.78,213,Economy,International
1536,19242,2,742.32,112,First,International
1537,85623,17,844.63,56,First,International
1538,2971,26,190.42,100,Business,International
1539,30795,6,710.65,249,First,Domestic
1540,1983,12,339.24,134,Economy,Domestic
1541,96477,15,807.28,140,Economy,International
1542,12502,17,961.18,83,First,Domestic
1543,29577,1,911.34,206,Economy,Domestic
1544,11354,14,203.46,229,First,Domestic
1545,68663,23,432.6,60,Business,International
1546,86559,2,427.89,216,Business,International
1547,95386,4,210.07,55,First,Domestic
1548,24860,20,188.31,28,Economy,Domestic
1549,34328,2,446.4,110,First,Domestic
1550,73188,22,992.86,91,First,Domestic
1551,97515,26,612.05,141,Business,International
1552,43769,14,659.6,101,First,Domestic
1553,21771,18,523.92,70,Business,Domestic
1554,53084,28,696.1,12,Business,Domestic
1555,42250,8,961.0,156,First,Domestic
1556,48867,20,629.83,80,First,Domestic
1557,79417,1,158.53,99,First,International
1558,51580,16,543.6,82,First,International
1559,18331,7,993.48,217,Business,International
1560,77255,6,448.66,236,First,International
1561,9572,28,634.49,124,Business,International
1562,10896,22,195.97,200,Business,Domestic
1563,34077,27,227.06,1,Economy,International
1564,86334,19,887.21,61,Business,International
1565,72325,10,370.31,19,Economy,International
1566,76226,23,374.91,209,First,Domestic
1567,47221,6,448.49,179,Economy,Domestic
1568,42620,26,969.83,61,First,Domestic
1569,86367,10,175.95,272,Business,Domestic
1570,92609,25,836.89,294,Economy,International
1571,11264,19,407.4,240,First,International
1572,17049,3,864.52,250,First,International
1573,78164,20,992.58,9,Economy,Domestic
1574,68678,3,413.8,186,Economy,International
1575,81379,20,216.42,109,First,International
1576,30236,6,229.94,27,First,Domestic
1577,22123,17,782.87,60,Business,Domestic
1578,27007,18,230.43,57,First,International
1579,81361,10,334.38,299,Economy,International
1580,11142,6,283.96,251,First,International
1581,29498,28,420.11,255,First,International
1582,34226,13,166.93,144,Economy,International
1583,41348,6,871.07,78,Business,International
1584,28524,12,874.13,293,First,Domestic
1585,50489,14,471.64,285,Economy,Domestic
1586,16298,17,650.88,287,Economy,International
1587,13135,22,677.76,213,Economy,Domestic
1588,73916,27,774.33,19,Economy,International
1589,93125,28,568.62,229,Business,International
1590,99002,25,559.3,63,Economy,Domestic
1591,37788,8,668.17,35,First,Domestic
1592,25920,26,732.74,210,Business,International
1593,63015,5,412.02,170,Economy,Domestic
1594,64010,29,397.33,25,First,International
1595,6643,4,342.75,262,Business,Domestic
1596,51094,6,593.96,289,First,International
1597,17729,11,424.14,163,Business,Domestic
1598,54046,28,586.28,61,Economy,International
1599,62039,5,465.39,85,First,Domestic
1600,42284,29,853.06,72,Economy,Domestic
1601,73146,22,165.82,59,Business,Domestic
1602,85058,14,614.99,177,Economy,International
1603,87309,10,618.06,51,Economy,Domestic
1604,12804,11,445.35,144,First,Domestic
1605,58867,3,478.92,76,Economy,International
1606,8816,23,820.12,118,Economy,International
1607,28473,8,352.61,208,Economy,Domestic
1608,12932,21,884.26,181,Business,Domestic
1609,50410,5,906.71,137,First,Domestic
1610,84030,28,685.56,124,First,Domestic
1611,24709,20,795.57,152,Economy,International
1612,96725,26,651.65,17,First,Domestic
1613,97441,21,572.73,63,Business,International
1614,7487,28,970.01,235,Business,International
1615,18204,10,354.39,78,Economy,Domestic
1616,6988,27,238.74,58,Economy,International
1617,28364,8,358.74,250,Business,Domestic
1618,39403,21,653.16,60,Business,International
1619,22048,9,266.67,117,Business,International
1620,8093,29,917.93,78,Economy,International
1621,84483,28,469.92,236,Business,Domestic
1622,97271,29,864.97,170,Economy,International
1623,30196,15,324.31,243,Business,International
1624,23727,1,381.85,207,Business,International
1625,43167,23,153.3,86,First,International
1626,25884,5,331.99,138,Business,International
1627,35607,15,541.28,87,Economy,International
1628,74211,4,951.52,132,Business,Domestic
1629,45312,19,450.01,38,First,International
1630,41769,28,675.77,175,Business,International
1631,10575,10,484.94,79,Business,Domestic
1632,36074,23,142.11,19,Business,International
1633,92292,28,553.18,220,Economy,International
1634,11664,2,159.32,274,Business,Domestic
1635,81650,5,895.33,187,Business,Domestic
1636,88060,18,777.73,153,Business,International
1637,77695,23,440.79,142,First,International
1638,14299,6,676.2,250,Economy,International
1639,29032,29,200.83,211,Economy,International
1640,42397,10,732.3,148,First,Domestic
1641,66991,15,840.46,174,Economy,International
1642,56919,23,839.57,171,First,Domestic
1643,59447,28,355.85,133,Business,International
1644,66498,9,337.37,115,Economy,Domestic
1645,45572,13,569.26,202,Business,International
1646,71274,18,970.99,294,Business,Domestic
1647,98802,25,928.47,145,Economy,Domestic
1648,17775,7,423.67,237,Business,Domestic
1649,36389,2,801.85,227,Business,Domestic
1650,82254,16,929.19,254,First,Domestic
1651,7176,26,334.83,291,Economy,International
1652,49263,2,847.27,155,Business,International
1653,10112,4,341.11,242,First,International
1654,88639,2,408.95,206,Economy,Domestic
1655,28033,17,278.94,253,Business,Domestic
1656,20984,6,556.37,257,Business,International
1657,32742,10,858.98,72,Business,Domestic
1658,71044,14,575.25,34,Business,Domestic
1659,40210,27,211.1,128,Business,Domestic
1660,57806,15,326.6,187,Economy,Domestic
1661,60132,21,606.58,94,Economy,International
1662,72752,12,624.87,219,First,International
1663,25269,19,619.22,124,First,International
1664,66796,11,169.3,184,First,Domestic
1665,7833,1,778.33,36,Economy,International
1666,10527,25,918.49,262,Economy,Domestic
1667,6944,8,559.47,109,Economy,International
1668,23518,22,746.95,177,Business,International
1669,89795,6,922.61,141,Economy,Domestic
1670,96396,12,678.36,133,Economy,International
1671,98095,20,706.89,148,Business,Domestic
1672,34102,16,749.26,287,First,International
1673,8669,29,334.45,257,First,International
1674,26379,18,624.41,38,First,International
